Device Model,Operating System,App Usage Time (min/day),Screen On Time (hours/day),Battery Drain (mAh/day),Number of Apps Installed,Data Usage (MB/day),Age,Gender
Samsung Galaxy S21,Android,603.7155249353107,10.618119913927744,2622.966588616163,104,1878.9837048843215,18,Male
OnePlus 9,Android,69.99167091721914,1.6239015803306025,377.6448288043353,13,195.52275878861414,21,Female
iPhone 12,iOS,233.88430600986212,4.085582382172117,1378.9347510877124,42,819.5620550710795,31,Male
OnePlus 9,Android,450.87747438865404,8.772842604294816,2668.8482297589476,76,2241.566218603824,21,Male
Samsung Galaxy S21,Android,519.7109707804797,10.071848788295112,2227.211504794022,99,1802.4164048311452,21,Female
Samsung Galaxy S21,Android,199.45064347418506,4.846138728528033,1463.050504621467,39,697.0040821212335,22,Male
Samsung Galaxy S21,iOS,450.78255422758457,6.0743233518236215,1961.7359948825488,59,1292.3171165891515,38,Male
Samsung Galaxy S21,Android,144.76456203719877,2.116851608210702,958.1270674786546,40,424.5993416631314,32,Female
Xiaomi Mi 11,Android,66.9649090846955,1.1555365095989716,508.9764093100674,14,182.74157362271583,35,Female
OnePlus 9,Android,544.9543037523961,10.628841501909504,2426.0009207749154,82,1879.2232795161976,47,Male
OnePlus 9,Android,190.8529747132383,5.126087841125524,1319.5232530111834,53,904.6988157331051,22,Male
OnePlus 9,Android,465.9835019042575,7.70046074493831,2469.194873701645,77,1102.3094549209584,43,Female
Samsung Galaxy S21,Android,49.21738876347343,1.654539025687521,369.7930791739709,16,243.36083385146281,32,Female
Xiaomi Mi 11,iOS,229.5377067501535,3.9285388574988813,1696.1250792115395,53,771.956068505904,47,Male
Samsung Galaxy S21,iOS,149.82936467166851,3.5345582983416155,818.3939758771284,37,489.4734475294205,29,Female
OnePlus 9,iOS,484.01837849465346,9.348462431753447,2744.9269183786096,79,1621.3221538766923,31,Female
OnePlus 9,Android,39.1215485350092,1.4430250542416752,291.41298570660683,17,217.83392200561204,29,Male
Google Pixel 5,Android,119.91650476130458,2.1063714573307757,750.2254669406066,31,403.36414584481446,36,Male
iPhone 12,Android,348.3528773679536,7.2412595948773815,2391.449522030924,84,1093.7669542909484,56,Male
iPhone 12,Android,69.27338078987678,1.4442205189201331,396.8883218151734,10,107.35413681328048,34,Male
Xiaomi Mi 11,Android,162.87489104049033,3.714683694653281,921.4522378584913,38,490.0371464347345,56,Female
Google Pixel 5,Android,93.42366152108865,1.6575404521135073,404.8973462597155,17,146.02108217175055,52,Male
iPhone 12,iOS,355.4842936295599,8.293296449958943,2303.3571243840156,57,1139.3251677672708,32,Female
iPhone 12,Android,333.8020445393029,6.774622699152398,2315.5499412599083,82,1438.3888288548503,39,Female
iPhone 12,Android,123.64904430189176,2.435287661310469,838.8442288668192,22,314.5435629108798,28,Male
Google Pixel 5,Android,61.348891223568174,1.6908458736698593,512.608259989043,17,269.5807555464826,48,Female
iPhone 12,Android,54.11943563870366,2.071537903599065,547.245365544466,16,110.18439582135065,51,Male
Google Pixel 5,Android,438.4569949506505,8.016831459059015,1910.8965719758091,73,1414.6086977378304,18,Male
Samsung Galaxy S21,iOS,34.854997230331044,1.8388420181028824,486.2334150132299,14,150.58239902091648,54,Male
iPhone 12,Android,274.90685978620644,5.161254804531394,1343.7574630234399,45,896.2174375432994,27,Female
iPhone 12,Android,501.40167541725236,8.48554448645799,2733.2899479939547,105,1528.4993521839592,32,Male
OnePlus 9,Android,638.5522559991684,11.819270813695288,3063.471072856815,101,2536.72522601345,39,Male
OnePlus 9,iOS,35.80902821640188,1.443920885276837,424.7673437268812,9,163.0735868465053,56,Male
Google Pixel 5,Android,242.3304332312239,5.295921975235447,1244.650005357402,46,773.5735037967495,52,Male
iPhone 12,iOS,598.0610112279281,11.740744730449546,2500.411115170456,85,1984.32548643081,28,Male
OnePlus 9,Android,86.86036482084789,3.695251653019903,1114.6854046899477,24,483.4365648448156,35,Male
Xiaomi Mi 11,iOS,49.886032996072736,1.0912573274894797,453.37984874586334,16,204.8608454208725,39,Female
Google Pixel 5,Android,148.89961538587698,2.822496712164648,955.5714092617254,24,524.3319124255686,23,Female
OnePlus 9,iOS,382.14437021856025,6.777411997130156,1732.3924709746182,79,1376.0690282446346,58,Female
iPhone 12,Android,50.23341371283647,1.6342813614178848,552.763892001973,10,119.7923820233223,22,Male
Xiaomi Mi 11,Android,273.0780180199123,5.61625649261281,1666.4002896607715,48,581.2052562163873,34,Male
iPhone 12,iOS,256.0387905448731,5.106050657443952,1767.6504656880725,47,836.1893534787239,29,Male
Xiaomi Mi 11,iOS,186.49168799303706,5.299232344436859,1610.8450939590732,47,925.23123751205,53,Male
Xiaomi Mi 11,Android,201.2727488907857,6.069367343264661,1610.681286428505,42,734.1064329333218,45,Female
OnePlus 9,Android,530.1870109692348,11.459531525015537,2966.5040307091167,88,2196.5095642128913,26,Female
iPhone 12,iOS,147.14928741660736,2.547220865584103,1027.9414670988867,33,533.1549390865841,58,Female
Xiaomi Mi 11,iOS,484.8722014514634,6.969273159182754,2148.2726063082428,80,974.421114238117,50,Male
Xiaomi Mi 11,Android,544.0645116439568,9.319661293672748,3013.068545630406,98,2317.940383040082,29,Female
iPhone 12,iOS,68.45394638947616,1.310060795224057,329.7811631306615,12,298.9607760516405,40,Male
Xiaomi Mi 11,Android,580.3033892777773,9.725790785509611,2718.8860042189717,78,1630.6452366696415,31,Female
Google Pixel 5,Android,535.0222256496177,10.00193380077502,2781.0436871540915,81,2145.8971648810693,43,Male
iPhone 12,Android,418.49686365508853,8.302599994659523,2105.436336247881,66,995.9897993874754,27,Male
iPhone 12,Android,80.19515964277822,1.1241479059211128,396.0498401505687,16,176.75813065085796,35,Male
Google Pixel 5,Android,117.41223403169536,1.9990699347941225,553.2744895314443,17,557.1555801597075,25,Female
iPhone 12,iOS,40.3270072247043,1.0236842008291083,395.5032463811201,8,274.7977149296866,31,Male
Samsung Galaxy S21,Android,137.70168140094546,2.196771508769445,963.244354257939,21,449.01298903962805,25,Male
iPhone 12,iOS,85.82520389264239,1.7790945808138576,509.48398235862976,12,158.45930569745292,43,Female
Xiaomi Mi 11,iOS,464.01822814234305,7.2913223104902904,1678.868267758596,56,1196.6195147764304,53,Female
iPhone 12,Android,245.85627003929878,4.336301625912821,1371.9807062012342,55,1092.01767872429,50,Female
Google Pixel 5,Android,461.2421290782658,6.122800791459125,2220.3661834642967,87,1270.4279904288412,43,Male
iPhone 12,iOS,187.32677782056285,4.460355523348195,1489.6769411142284,40,606.1844365540385,48,Female
Google Pixel 5,Android,197.69774800129758,4.10887399241976,1489.177931689814,45,929.55354637465,58,Male
OnePlus 9,iOS,157.63907114128895,3.7525950392658753,1047.3443089928435,38,330.1780650125625,21,Male
Google Pixel 5,Android,87.5670779235486,1.7053968652526823,601.512653575296,15,215.54368266665892,52,Female
Samsung Galaxy S21,Android,131.65830950685245,2.7964615192797377,1011.7204550356441,38,469.0585516069788,23,Male
iPhone 12,Android,518.2490610646553,8.237722884404286,3109.5544527977,87,2048.8060445916008,49,Male
Samsung Galaxy S21,Android,121.7233091477169,3.917976586845512,1117.3216664464696,36,283.40123131134357,48,Female
iPhone 12,Android,90.43983931017623,1.2570833408137136,296.2305010614674,11,277.0769798473063,46,Female
Xiaomi Mi 11,Android,65.0223071085028,1.5797266078823977,452.44178729505364,16,132.4829922585783,52,Male
Xiaomi Mi 11,iOS,95.56046787143211,3.0759515466858303,1053.6386128371946,22,389.82926386862783,27,Male
Xiaomi Mi 11,iOS,328.8615712946782,6.347242610615475,2266.5455588944274,77,1323.8320157838934,40,Female
Samsung Galaxy S21,Android,78.18912930297182,1.656919763869333,478.2402789680751,13,202.32352310813116,44,Male
Xiaomi Mi 11,Android,178.91484756221934,2.979208583401445,661.783506648195,17,428.03307876450884,56,Male
Xiaomi Mi 11,Android,543.3092269562014,9.521507078807895,2348.6560376758935,108,2051.9948644385413,36,Male
OnePlus 9,Android,280.50969323279156,4.630126268604213,1261.350037854963,39,775.2675491058753,34,Male
Samsung Galaxy S21,Android,418.49980306711484,5.529779871963468,2141.5540929789513,63,1302.34955607133,51,Male
OnePlus 9,Android,453.85525906259033,10.130831091986,2497.1237359517722,69,1935.1685159125168,31,Male
Google Pixel 5,iOS,122.9139249692509,3.255100510069317,740.1788596410667,31,408.4570507616297,27,Male
Samsung Galaxy S21,Android,39.57105820248092,1.088027771049371,593.7602525446273,9,264.9934451750918,24,Male
Xiaomi Mi 11,Android,165.9725450322043,3.6179873623290324,1091.6066085646173,31,484.4313023465009,30,Female
Samsung Galaxy S21,Android,504.4218167063652,8.298064405499424,2676.1377073275075,105,2517.0398907382887,40,Male
Xiaomi Mi 11,Android,394.66775863803457,7.458998627924153,2076.3130273149036,86,1525.5937182000482,21,Female
OnePlus 9,Android,544.5456311458529,8.59152645670169,3004.484432372806,112,1435.3183077884503,25,Female
Xiaomi Mi 11,iOS,542.1017317193096,9.292355856631634,2728.175760324483,80,1715.2259765860435,37,Male
Samsung Galaxy S21,Android,94.93181906162812,3.3011052138264407,575.2839164511611,24,415.3407777381065,37,Female
OnePlus 9,iOS,454.133252087364,6.839331609010019,2190.2903766038658,64,1280.9143331284504,22,Male
OnePlus 9,Android,141.67600587858198,2.0296715166267054,1099.3557996850645,28,381.5117235130688,53,Female
Xiaomi Mi 11,Android,364.3237983072504,5.770692198628971,2084.2144139829707,63,1402.3662190408265,35,Female
OnePlus 9,Android,500.20962593512223,10.115636329854523,2506.20020271071,68,2094.844841624241,47,Female
iPhone 12,iOS,92.50460122584109,2.4666095098724474,635.9068951585627,28,509.6807797014606,34,Male
Google Pixel 5,Android,528.6035671522815,10.644403886621326,2893.077842497831,79,2597.0123558407518,47,Male
iPhone 12,Android,384.8034996602695,6.6847553595120095,2044.93658197438,84,1336.5718848429801,42,Male
OnePlus 9,Android,177.08162941396785,5.269805276941741,1189.644904158773,52,648.1543880531751,43,Male
iPhone 12,Android,125.30961498494312,3.8850432287498227,625.3005479923225,26,392.6988219425008,40,Male
iPhone 12,iOS,331.99752129423484,7.9270529571702255,2113.548251836766,67,1199.2708491762642,42,Male
Samsung Galaxy S21,Android,170.82158725330592,2.178150533999357,1178.3734537981995,32,528.2586514693397,22,Male
Xiaomi Mi 11,Android,492.05897299109154,9.280490196990945,3077.7266152865204,103,2131.5803195983945,22,Female
Samsung Galaxy S21,Android,496.71531992876555,9.153351149562855,2984.4592493488503,82,1870.6440956505744,54,Female
Xiaomi Mi 11,Android,116.2681180784541,3.0908499066409365,1111.1450233672924,27,631.8524701826841,20,Male
Google Pixel 5,Android,123.45990791087655,3.8822564894855214,582.3746647760989,31,532.4134835176208,23,Male
iPhone 12,Android,38.48024460158967,1.448394328969306,351.193574294087,16,306.291753079734,37,Female
iPhone 12,Android,566.649065054211,9.278022806730581,2719.946724794691,102,1784.6202833876987,20,Female
OnePlus 9,iOS,430.7126834010586,7.215031283503222,2266.1091794940935,67,1095.9061878655925,21,Female
Google Pixel 5,Android,70.01334968247548,1.7547237632379757,542.0024755778763,13,102.18636283600101,49,Male
Google Pixel 5,iOS,572.118749624902,11.533451209117306,2633.773651238953,93,2301.598082481413,51,Female
Samsung Galaxy S21,Android,48.15272022969403,1.7776616175653959,326.9300119962618,13,190.4605736520759,55,Male
Google Pixel 5,Android,531.861277962136,10.92564341755563,2987.9691887512213,79,2036.314649138284,25,Female
Google Pixel 5,iOS,164.84819342856892,3.1997644706847286,787.5449059066924,34,315.6795462262175,59,Male
Google Pixel 5,Android,486.1909455787414,6.160528721542354,2349.4383825712735,81,1368.0940322315705,19,Male
Google Pixel 5,Android,30.23063901875704,1.2559386582734486,502.1926896981306,13,253.47060977129917,42,Female
Google Pixel 5,Android,184.04224767308867,4.877335221984308,1568.0946826956872,39,785.9213318557448,50,Male
Samsung Galaxy S21,Android,64.61608682769246,1.3662679204212664,629.0654551447817,16,261.3492432333011,37,Female
Google Pixel 5,Android,328.73217620397446,6.432701991707576,2395.8370108372583,63,1147.0420024739747,58,Female
Xiaomi Mi 11,iOS,182.08915428751462,4.3755887382176155,897.2609919606055,19,564.997142459996,27,Female
OnePlus 9,Android,72.12594198534728,1.9644265158376364,580.7713713601016,10,210.1707680201985,35,Female
Google Pixel 5,Android,44.45672388972978,1.2611483965142738,355.5632169441279,13,292.35391231835035,22,Female
OnePlus 9,Android,407.66036986349695,7.8705284335481664,2220.482647960937,89,1597.5314556947337,31,Male
Google Pixel 5,iOS,497.4354985979373,10.786968556832235,2236.867901069533,87,1655.3864703315567,22,Female
iPhone 12,Android,98.59946321865655,2.2670476177751944,898.2991352999267,33,521.5941210177181,32,Male
Xiaomi Mi 11,Android,56.37452796211484,1.2105097311192343,411.57994309363386,12,180.51480031985798,49,Male
Xiaomi Mi 11,Android,434.1508164671394,6.904191642651199,2290.650146925733,67,1196.5171633655816,57,Female
iPhone 12,Android,463.2951789863812,7.057961133083122,1965.9599284487515,52,1172.1011528229799,27,Male
Google Pixel 5,Android,292.4495982800808,5.358860022706001,1613.0773242133591,41,663.5261037662068,48,Male
iPhone 12,Android,203.15049823018043,3.9246490494430137,1758.0802668493127,54,941.5171027206234,40,Female
Google Pixel 5,Android,543.8301552137975,9.784610766469633,2514.002674147974,81,2634.6208889484287,56,Female
iPhone 12,Android,60.17944567239085,1.207626467585751,535.2455774683752,12,139.4484567467094,41,Male
Xiaomi Mi 11,iOS,362.75229985312916,6.210898938710323,2394.586917978748,63,1251.6985587399638,41,Female
